#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
DAT = DB653A17F9537F265C2D2404FED00733389D4E6B6B1EF0843D71764F6CC21BAA

#### MsgID= 160, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3FE9E034D171536225DF620064B56CCCC592938D2EEC3AF3DF2D1CC8529463CD

#### MsgID= 162, KeyID= 94
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 24ABAB119F0EB55122A985CEFDDDA84BFF0134A0B0CBEDF8065DC2A4C8E5BD1D

#### MsgID= 163, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 829D6E1FE75FA156DB2C511815CB2DBB80299085BD1B964CE2867FF453418C62

#### MsgID= 165, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DCEF286BC4E0FC113BC39DDA15CDFCF553108520B124434D2D254C83443077E6

#### MsgID= 166, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 393DBB8DD45B963798C933D6E92066E2D5AD0397C35CCFB5407C6999473657B8

#### MsgID= 168, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED6C3EACA01B81F440ADBCC36C4E18FE285E4F8FE8B1BEEFA7F106B1572750EC

#### MsgID= 169, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 85F119B1909EC10A7CBC0455284C83CB9657A6EE3187F5747FCD4AE6A57C409D

#### MsgID= 171, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4F4EA7D71B9621102F5C20EB560FC49A6ED9A3A24F35E3DA089046BC05179F85

#### MsgID= 172, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1B975F99062ACDB482FE1A1F90C952CAE4D2107982E719BF45920C8C234E1095

#### MsgID= 174, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 81B68A269BE82CE6C3FD2CC6BBA6ADCD77894F8202ACFF883C6058081F5DDFED

#### MsgID= 175, KeyID= 103
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F17750B51734234341B86AC5B4D1C14C0D6D5BCA4F68E5B40877020FFA8216D2

#### MsgID= 177, KeyID= 104
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DE19380E79EDFF0C5731F81B988484739A4ECFAE500E36E54CD07CF78A96749B

#### MsgID= 178, KeyID= 105
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0E6D097264F633EEE5FFC964C90F03885C6178C6AD35D411BD5589FC8E404B6C

#### MsgID= 180, KeyID= 106
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 068209CAD7C29D76B82C5E5E941B6044D293DAB5AA0675E20FAC5CE7F2C0FA63

#### MsgID= 181, KeyID= 107
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 16B09752E15704A3F5B4BDDF6C05BC89D04901968A8D2DA350D923D1B3B7767E

#### MsgID= 183, KeyID= 108
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6F88CFF72FC1A7E93844A2E6F59EC3EBD591338D861ADA82986C06A8BF3C4FC9

#### MsgID= 184, KeyID= 109
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7DA57949FB3C07A78E9DB7A6D690BC21F7CE7AD23F573CEEE0D1E8B58700CFBA

#### MsgID= 186, KeyID= 110
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 523FBE3D8C03677519EB4C6A376EACDB9E36F68C1EC8AAD3697DC3DBDAC44BAA

#### MsgID= 187, KeyID= 111
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 50CA8003A28F60E81C1D58094E72DF0F8FEFF1737E0B39BC3CE497BECC09B262

#### MsgID= 189, KeyID= 112
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EE0FDA30924288EE98BC8C5AF5E301F71F6D08CB6FC4B9145A5C0FB16BD8FD3D

#### MsgID= 190, KeyID= 113
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A8AAA80A0003377D2CF075342A62DC74775C08C1EA41B0904E64411F328B0FE3

#### MsgID= 192, KeyID= 114
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D9E8825564066F1A0FFE5CCD4BA1FA14B376EA6B1AF15931FD859FC2B69C935F

#### MsgID= 193, KeyID= 115
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F9BE9C1BF7B9BBA33FF708F86AE97B03F2F22DF7D38536D94F0909C4C9EBCF51

#### MsgID= 195, KeyID= 116
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D6287F0C7DE8A37EF42BB2C06C32C87A5717E21549ED5855852F0D7E4BA98298

#### MsgID= 196, KeyID= 117
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62CCCE2010E56E23397848F4B3602D0F74F97900DED9E9D701796EBACAB521F7

#### MsgID= 198, KeyID= 118
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED03D23AFA50E11CD159CD035D46E661945C687C9EDCB5825035FE65CF22497B

#### MsgID= 199, KeyID= 119
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 302DE9D77F91B9E09C99232A2CA30DE546FAF961C37F803A44223AB9AB9BB106

#### MsgID= 201, KeyID= 120
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E7680917E1D7733545B318C25999F8FB29412B4E2D8FEAB3BEE14CFCBA0DA833

#### MsgID= 202, KeyID= 121
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D2181BBF2E4E94D4D0ED9E8AACA906318CC1C85412AA269FE4AA24F2F7055EF5

#### MsgID= 204, KeyID= 122
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A52A1AEBA1CECA87DB77E96FD9BD3CC0E03467810D8CC398220D2743551EA898

#### MsgID= 205, KeyID= 123
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 373A4683762BB878B89011F711D9264A4D033184C8C1AEF8F9899655009F0B68

#### MsgID= 207, KeyID= 124
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D1138E4412D8C2017BDDF79835686CA7C2F7C26E1D4D0C5059AFF00396C2C7EF

#### MsgID= 208, KeyID= 125
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1D1B1384B202EF06548148BA838FB04FC28245B6D3918EAF21CCC50785FB3C71

#### MsgID= 210, KeyID= 126
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AC6D400901DDE4A303A2B68B32BE83482E539DCEE139B61FA91F04A9E94DFF85

#### MsgID= 211, KeyID= 127
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C31EA4F5C2109B51AA3EEC78D104583B99447477AA713BEBD10653065BD3A9C0

#### MsgID= 213, KeyID= 128
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4DED0F87E70FE3496CD572669853C8CBE7FE362BC8E868A59C2D678E4822BD90

#### MsgID= 214, KeyID= 129
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DC87A7FCC1367BD0643858AB0671DB5803E931073559BDFA25461E00F9206524

#### MsgID= 216, KeyID= 130
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 478305DBEF8E4AC5B0C4C441F8B89281F4832526D7F103792EA30BA1F4EB0505

#### MsgID= 217, KeyID= 131
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5F81B1144F4EE20A3762F13BAC5F85266253B81496E4272C94200E758280A4EA

#### MsgID= 219, KeyID= 132
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43656A9A335AD50C48B1D48AFF96CDE75F148B60573496F534921F34EC307946

#### MsgID= 220, KeyID= 133
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DE06FB232D9F489AC66F9ACDD0BBF03CC93043EE5DF55D0A02C872523587BD65

#### MsgID= 222, KeyID= 134
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B4C584CCC0DA7F34A8D377D277EAB06FDE9EFF5880987A1BCED467CD577EB68F

#### MsgID= 223, KeyID= 135
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3FDCB5015ECABBFA0ED7C7EE75F0677F9EA5FA6186F0A3DF308D3559034C0034

#### MsgID= 225, KeyID= 136
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 30FCF79C3EE15F0DFA1F8B16263E4C063EB4515E0E9F66224B954C6816370541

#### MsgID= 226, KeyID= 137
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B96C780B62B46517680D4FB7AE579AABA0B225E90E887D5375969128B7AA8796

#### MsgID= 228, KeyID= 138
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0B32284886B73360E2EAEA0B93EC5BDAFB7DE68D36C7169BC01920B8A9E40F37

#### MsgID= 229, KeyID= 139
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 70C63299D743270E5BEC52B8A07CAB5A936DC1D23D8170BFE99881F8B6D56945

#### MsgID= 231, KeyID= 140
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E2A5ED8E68FBB083006994C291C6A204AAE5AEFFE24A0365993C6CC09B65D254

#### MsgID= 232, KeyID= 141
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 89FE65061EBD2EDE03CADA43C46B862B64456CBE7B7A5528B0A90700FE4FA71C

#### MsgID= 234, KeyID= 142
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 913CC4863B1C86BFE3CA5B01AD04A5CF6027452642D6B01A0C216FF70C8BE3C9

#### MsgID= 235, KeyID= 143
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0C204EB10798AC89C8BD9A6D29FAB89C170780DE7D549CB957752D203DBCB8D0

#### MsgID= 237, KeyID= 144
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D39F17A88E36176F6561566CEA48B9A266B5DCE9FE0EB5A0444D40DE6D65FC33

#### MsgID= 238, KeyID= 145
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 04507E00BE73FE8E854A02726CBBD06FBB4F7403F74EC9ACD3518B1047A92240

#### MsgID= 240, KeyID= 146
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4F21759A18459FD102E3EAC8F186625DBFC742AB0AA87794F0210BE52E91E6A8

#### MsgID= 241, KeyID= 147
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 25905598CC173D1A666D3B338D9C30A178C627F49C76A50E6B3E5B77C757635A

#### MsgID= 243, KeyID= 148
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F2EFC982E76A9BA976CB53EC2354B395F126E288ADB836DCBBFC57D1339CCC8E

#### MsgID= 244, KeyID= 149
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F70E461BA9684886CFED096BA39F7C65B19C1941CC07480F6613847E059EA980

#### MsgID= 246, KeyID= 150
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5FC60B90432A0F6B627104F486C2952028B62E02399F61C5E0D44627C0287791

#### MsgID= 247, KeyID= 151
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 34079B3E87887D2FED83F606B2298C1A08BC63152C6D87BFBB174911B8DA048C

#### MsgID= 249, KeyID= 152
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DBABAA3FA50C96C24652EE1D874BDBDBC69E514F555B94B1DAC34B7EB6CB5434

#### MsgID= 250, KeyID= 153
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 71555A1E6E66DD50FE8011F07619EBEA72DA702F1200BF57702CE69A93555F08

#### MsgID= 252, KeyID= 154
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C331417A79EF92DBC4CBB5FDF90E138FEF9EA03B1CD33F99E44B9430D001749E

#### MsgID= 253, KeyID= 155
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 01C7BDEC78DEC3F1FD797F2DB471FAA88167C7145B7D5D26AC44628DC0E58C1B

#### MsgID= 255, KeyID= 156
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 49F4A90F0D76B3A6DB6DFDF81D96FA6A8AF07CC3C6CBF4B86E074363DFD7B261

#### MsgID= 256, KeyID= 157
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 072295D92BC094BF50C5B255C22B7DD017DFF290E807C9A157EEECBBDA1CBFF2

#### MsgID= 258, KeyID= 158
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2735A8FE35D26F030A18077F51839356C1292D893A09BCCC2B356DFA69C779CB

#### MsgID= 259, KeyID= 159
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B2605A9EC10381FCB743EA8C6A8E8FCA2355A95736E924BD981265DF8B5AFF11

#### MsgID= 261, KeyID= 160
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC1318E41EF42A3B3134E7C33656358BD9C26F4D6128B34CFCC71F0BD9289DD3

###EOF
